train_dataset: 190
val_dataset: 238
test_dataset: 238
ext_dataset: 1020
No Weights Found!! Starting From Scratch
val_position_loss:2.48E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,

 56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                           | 56/100 [00:06<00:05,  8.09it/s]
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 76/100 [00:08<00:02,  9.26it/s]
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 98/100 [00:10<00:00, 10.30it/s]
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,
ext_position_loss:1.69E-03,
val_position_loss:1.82E-03,

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:10<00:00,  9.48it/s]
